-0.00188507,0.000529166,-0.000849457;0.000988215,-0.000607487,-6.53805e-05;0.000804113,0.00143839,0.00331171;
0.000705937,-0.0030649,0.000295345;-0.00400171,-0.0045358,-0.00481661;2.56171e-05,-0.0024744,0.000545748;
0.0136208,0.00194681,-0.00794831;-0.0154567,-0.0549522,-0.0461507;0.00576866,-0.00792717,-0.028954;
0.00545487,0.00651097,0.00265331;0.00771428,0.00963133,0.00440558;0.00589756,0.00740817,0.0100311;
0.00733987,0.00603395,-0.000224941;0.0110057,-0.00205753,-0.00317032;0.00967027,0.00437371,-0.004236;
0.00154813,0.0124743,0.0331142;-0.00813416,0.00992945,0.022627;-0.016348,-0.00545432,0.0136828;
0.0304871,0.0151258,0.0125282;0.0114746,0.00784392,0.00810175;0.00364313,0.0228212,0.0137506;
-0.000407495,0.00474246,0.0152957;-0.0111748,0.00223272,0.00633244;-0.00707904,-0.0159939,-0.00857321;
0.0098997,0.00766806,-0.00074291;0.0214684,0.00440374,0.00115666;0.0103934,0.00901635,-0.000434969;
0.017388,0.0125104,-0.0103498;0.0102787,-0.0200294,-0.0268529;0.0286225,0.0414573,0.0183953;
-0.00236473,0.00123816,0.00511734;-0.00711325,0.00129047,0.00552374;-0.0108037,-0.011493,-0.00341446;
0.00403193,-0.00363164,-0.00842396;0.000557597,-0.00203678,-0.003939;0.00388473,0.0113687,0.00463368;
0.00790317,0.00583478,0.00791532;-0.00915033,-0.0129466,-0.00832628;0.0092261,-0.0124454,-0.0203872;
0.0172435,0.00602737,-0.00700128;-0.00250562,-0.0173295,-0.0239661;0.0313777,-0.00193811,-0.0314909;
0.00034274,-0.0150983,-0.0135939;-0.00597738,-0.00775595,-0.00167422;0.00190254,0.00553543,-0.00352888;
0.00300643,-0.00434795,0.00119303;0.00199484,-0.0061065,-0.00156026;0.00577034,-0.00864418,-0.00605103;
-0.0186538,-0.0245258,-0.0234007;-0.030978,-0.0369934,-0.0299107;-0.0297976,-0.03544,-0.0230556;
-0.00718577,-0.00614549,-0.0121592;-0.0104922,-0.0146602,-0.00996176;-0.0128404,-0.00794091,0.00176078;
-0.00826849,-0.0017567,-0.00961144;0.00724294,-0.00674801,-0.0124511;-0.000985541,-0.0142746,-0.00155158;
0.00473654,0.00542192,0.000955966;0.00270046,-0.00431257,-0.00407899;-0.00272716,0.0077151,0.00310695;
-4.4276e-05,-0.00010212,-0.00359425;0.00734011,0.00179151,-0.0032633;-0.000804599,-0.00639222,-0.00437263;
0.000910736,0.00397728,0.00108325;0.00379378,-0.00296437,-0.00424434;0.00415908,0.00457069,0.00343265;
8.02321e-05,0.0103284,0.0321994;-0.00835057,-0.00222531,0.00768805;0.00712679,-0.0173802,-0.00570578;
0.00216348,0.00162955,-0.000620123;-0.00111833,-0.00781702,-0.007086;0.00370675,-0.00372189,-0.00128518;
0.00115399,0.00183211,0.000134569;0.00130228,-0.0012696,-0.00158086;-7.30071e-05,-0.000518764,-0.00174105;
0.019351,0.0175772,-0.00973102;0.0228858,-0.0155867,-0.0287207;0.0206138,0.00252344,-0.0136538;
-0.000805452,0.00113298,0.00069406;-0.000852425,-0.00095817,-0.0011682;0.000668023,-0.00109653,0.000408148;
0.00296582,-0.00313495,-0.00334281;-0.00303661,-0.00302324,0.000462678;-0.00525599,-0.00448903,0.00411171;
-0.0200048,-0.0125047,-0.00118513;-0.0175229,-0.0073656,0.00241109;-0.0215194,-0.0188762,0.0119783;
0.00255922,0.00153091,-0.00697309;-0.00939881,-0.0230239,-0.0185802;0.00309653,-0.00415842,-0.00516349;
0.00274084,0.00307742,-0.00812324;8.77844e-05,0.000918018,0.0014437;0.00463138,0.018183,0.0227175;
0.0187426,0.0100365,-0.000384453;-0.00271304,-0.0259427,-0.029633;0.0397967,0.0106033,-0.0191562;
0.00419852,-0.00011704,-0.0042655;-0.00519109,-0.017326,-0.0139303;0.0149263,0.013472,-0.00463108;
#
0.00376127,0.00109672,-0.00180424;0.00576664,0.0030371,-0.00173908;0.000665937,0.00311311,7.84968e-05;
-0.00954997,-0.0100638,-0.000268096;-0.00923594,-0.00890886,-0.00183653;-0.00695351,-0.00806599,-0.00817386;
0.00160302,-0.00502125,-0.00329483;0.00469713,0.00211168,-0.00485737;0.00202507,0.00260387,-0.000205891;
-0.00116705,0.00189371,0.00310314;-0.001253,-0.000279874,0.00202221;0.00329333,0.00320838,0.00393622;
-0.000635653,0.00123782,3.12262e-06;0.000435941,0.000215621,-0.000977674;-0.000341263,0.000160447,0.000277643;
0.00296547,0.00104113,0.00348135;0.00397425,0.00102925,0.00432765;0.00470276,0.00309048,0.00461165;
-0.000939273,0.00396538,0.001599;-0.00173783,0.00502928,0.00243962;0.0030175,0.00499518,0.00361611;
0.00102245,1.41826e-05,0.00031652;-0.000203187,0.000394542,0.000430482;0.00251646,0.00141515,0.000822024;
0.00268865,0.00131659,-0.00078808;0.00422199,0.00140135,-0.00231147;0.00268538,0.000101769,0.00155659;
-0.000922385,0.00827821,0.00348247;-0.0053983,0.00334805,-0.00232222;0.0091138,0.00137643,-0.00810377;
-0.00720425,-0.00678468,-0.00622486;-0.00605924,-0.00280324,-0.00333836;-0.00341192,-0.00282969,-0.00501645;
-0.00217011,0.000419338,0.00100575;-0.00259022,0.00269873,-0.00155982;0.00155755,0.00818596,0.00465663;
-0.00163109,-0.00760598,0.00306424;0.00526269,-0.00914563,0.00787977;0.00618367,0.000734286,-0.00117593;
-0.00992064,-0.000563551,0.014597;0.0040093,0.0037052,0.0133221;0.0147275,0.00813735,-0.00339225;
0.00618356,-0.00245798,-0.0044911;0.00536325,-0.00291543,-0.00226018;0.00224573,-0.000523512,0.00137778;
-0.00495001,-0.00724142,-0.00651577;-0.00611708,0.00279011,-0.00863708;-0.00168551,0.00852869,0.00029418;
-0.00407218,0.0191267,0.0098528;-0.0158926,0.00897178,0.00156513;0.0224877,0.0212248,0.00703046;
0.00375313,-0.0006718,-0.00476597;0.00457841,0.000224961,-0.00387143;0.00230599,-0.00108075,0.000995305;
0.000157313,0.00301604,-0.00079499;-0.00213121,0.00373997,0.000605959;0.00190421,0.00202646,0.00249392;
-0.00362513,-0.00525273,-0.0122135;-0.00518944,-0.00508258,-0.0090576;-0.00816257,-0.011849,-0.00952223;
-0.0151314,-0.00295083,0.000413837;-0.00864428,0.00413871,0.00165009;-0.00462004,0.00286986,0.00246382;
0.00806919,0.00828356,-0.00638003;0.010652,0.0113373,-0.00983843;0.00588396,0.0089785,-0.00515759;
0.00344984,-0.00210462,-0.00214489;0.00682674,0.00140401,-0.00765464;-0.000244,0.00801482,-0.00195418;
0.0164772,0.0109465,-0.00389694;0.0146401,0.00799544,-0.00965024;0.0135106,0.00423967,-0.00545827;
-0.00273672,0.00807496,0.000419576;-0.000804598,0.00520365,0.00482979;0.00535983,0.00243227,0.000629279;
-0.0020402,0.00135019,0.0059133;-0.0031133,0.00262769,0.00329587;0.00282456,0.0125175,0.00858626;
-0.00341321,0.00396273,0.0034584;-0.00183822,0.00323685,0.00481307;0.00837173,0.00468846,0.00212527;
-0.000746871,-0.00111889,0.00157725;-0.00159506,0.000229703,-0.00108398;-0.00180708,0.00293805,0.00284191;
-3.8744e-06,0.000109731,0.00165427;-0.00224596,-0.000300384,0.00058818;0.00170177,0.00291025,0.00220567;
0.000349759,-0.00908644,0.00237635;0.00405871,-0.00971724,0.00173992;-0.000799651,0.00414658,-0.00113311;
-0.0035176,-0.00162747,-0.00151065;-0.00262732,-0.00359634,-0.00135057;-0.00267417,-0.00329084,-0.00469749;
0.0010956,0.00173278,0.000842242;0.000483938,0.000522342,-0.000661285;0.00138987,0.000977255,0.000777783;
-0.0160717,0.000472444,0.00422881;-0.0146837,-0.00088355,-4.47704e-05;0.00285153,0.00889272,0.000415112;
-0.000831658,-7.63623e-05,0.00021833;0.000437114,-0.00083695,-0.000551675;0.000223664,-2.26515e-05,-0.000183057;
0.00248875,-0.00404342,-0.00348625;0.00733773,0.00333943,-0.0107234;0.00476379,0.00434888,-0.00602425;
0.00720122,-0.00414234,0.0038168;0.0115091,-0.00469548,0.00241778;0.0116361,0.00635828,-0.00224513;
-0.00574506,-0.00147851,-0.00244189;-0.00640916,-0.00697074,-0.00471192;-0.0048832,-0.00356122,-0.00601562;
-0.00715323,0.0138784,0.0130274;-0.00536523,0.0162591,0.0160757;0.0137839,0.0168446,0.0116905;
-0.0094363,-0.0019539,0.00367533;-0.00946483,0.00371894,0.00453663;-0.0052764,-0.000877961,-0.0040102;
0.00276542,0.00458249,0.00213105;0.00166,0.00778851,-0.00150635;0.00524808,0.00742805,0.00352001;
#
-0.000467935,-0.000546854,-0.000810618;-0.00114285,-0.000643584,0.000639718;0.000609683,-0.000187491,0.000546547;
-0.00100653,0.000747324,0.000321112;0.00090959,-0.000582108,5.01126e-05;3.56769e-05,-0.00107064,5.42519e-05;
-0.000426695,-0.000363265,-0.000631186;-0.00109552,-0.000304612,0.000275487;-0.000270915,-0.000643207,-0.000458439;
0.00095121,0.000501367,-0.000172051;0.000586308,-0.000434216,-0.000900725;-0.0010516,0.000292469,0.000388261;
0.000986972,0.00089544,-0.000319342;0.00110953,-0.000324037,0.000196942;-0.000882875,-0.000635367,0.000698182;
-0.000690567,0.0003921,0.00113235;-0.000507166,-0.000371852,0.000451089;-0.00100141,-0.000684417,-0.000861827;
0.000689843,-0.00110276,3.59957e-05;-0.000869868,0.000501321,0.000902798;-0.000557968,-0.0010218,-0.000884104;
-0.000642049,-0.000577647,0.000775847;-0.0010247,0.00030896,-0.000379854;-0.000849594,-0.000983262,0.000518864;
-0.00104908,-0.00118148,-0.000899805;-0.000766837,0.00110774,0.000509779;-0.000284781,-0.000525474,0.00100195;
2.10007e-05,-0.00107572,-0.00119893;7.10861e-05,-0.000551518,0.00073172;-0.00101804,0.000432346,0.000159282;
0.000207528,0.000674123,-0.000849147;-0.000588416,-0.000934749,0.000191276;-0.00112582,0.000103993,-0.000447603;
-0.000577856,0.000302911,-0.000826567;0.000866679,-0.000323682,-6.16672e-05;0.000272404,-0.000869979,0.00116623;
-0.00119615,0.000441926,0.00076672;-0.000600596,0.00108768,-0.000462195;0.000401244,0.00034217,8.59937e-05;
0.000286919,-0.000586927,-0.000898445;0.000119484,-0.00075274,-0.00107555;-0.00121126,0.000699366,0.000345343;
-0.000306538,0.000233798,0.000783089;-0.000521584,-0.00114862,0.000317987;0.00114619,0.000422538,0.00108173;
-0.000766166,0.000802685,0.000119437;0.00070197,0.000273311,-0.000648337;-0.00104645,-0.00101687,0.000213753;
0.000259068,0.000537595,-0.000525087;-0.00110436,0.00104383,-0.000819659;0.000917896,0.000315519,-0.000235538;
0.000504328,0.000751277,-0.000981584;0.000505127,-0.000607692,-0.000753992;-0.000442462,-0.000947161,-0.000799051;
0.000963955,0.000861624,-0.000724521;-0.0002618,0.000737718,0.000469282;0.000142595,-0.000456066,7.28608e-05;
0.000980863,0.000806216,-0.00121828;-0.000581076,0.000372807,-0.000925759;-0.00123016,-0.000293571,-0.000173539;
-0.00114159,0.000348279,-0.000365823;-0.000172028,0.000616656,0.000450878;0.000227739,0.000516091,-0.00124807;
-0.000311893,0.000737766,-0.000891781;0.00096932,-0.000621414,0.000316094;-0.00111273,-0.00038034,0.000521531;
0.000191354,-0.000632115,-0.00115679;-0.000623033,8.93829e-05,0.000105802;0.000122345,-0.000122328,0.00110978;
-0.000561023,0.000849243,0.000749483;-0.000643239,-0.000116508,-0.00093052;-0.00116876,0.000555631,-0.00111258;
0.00014945,-0.0010937,0.00113528;-0.000863827,0.000343099,-0.000958429;0.000159813,-0.0011171,-0.000463779;
-0.00100731,0.000394643,0.0011235;-0.00081021,-0.000410168,0.000954208;-0.00035947,0.00101451,0.000164843;
0.000728447,-0.000440667,-0.000294076;0.0010839,0.00111294,0.000904426;-0.00085176,-0.00106752,-0.000984733;
-0.000539835,-0.000677096,0.00100799;0.000140677,0.000302547,0.000999322;0.000284407,2.2266e-05,-0.000681093;
-0.000539884,-0.000213021,-0.000650442;-0.000674022,0.000270366,0.000853451;-0.000268998,-0.00058324,0.000201554;
0.000182337,0.00040848,0.000337369;0.000143531,0.000608998,2.27563e-05;0.000992111,0.000563161,-0.000543881;
0.00114636,0.000216115,0.000875028;0.000662588,-0.000313213,-0.000951411;0.000173546,3.33782e-05,1.75312e-06;
-0.000155364,0.00116271,0.000443031;-0.000335165,1.96708e-05,0.000427947;-3.29068e-05,0.000397739,-0.00113204;
-0.000935187,-0.00118319,-0.00114116;0.000168636,-0.000408843,0.000741195;0.000877862,0.000361854,0.000654826;
0.00105759,-0.000678394,0.00108774;-0.00100759,-0.000356443,0.000560221;0.000605072,0.000371073,-0.00117478;
0.000506685,-4.21973e-05,-0.00106824;-0.000935686,-0.000914442,0.000965464;9.19756e-05,9.61498e-06,0.0011482;
-0.000437877,0.00014179,-0.000354781;-0.000758923,-0.000100733,0.000827118;0.000575708,3.1404e-05,0.00043063;
0.000693863,0.000858754,-0.000844789;0.0011057,0.001115,0.000549623;0.000453736,0.00085407,-0.000473221;
-0.000730724,0.000446516,-0.000118993;-4.75942e-06,0.000595302,-0.000848853;0.00102227,-0.00112913,0.000948936;
-0.000625382,0.000359017,-0.000178256;0.00034357,-0.000542543,-0.000679145;-0.000102949,0.000677825,0.00059938;
-0.000964708,0.00011439,0.000648817;0.000347964,0.00094234,8.43728e-05;0.00090748,-0.000668058,0.000507542;
#
-0.00737633,0.000307361,0.00372123;-0.00338798,-0.00264575,0.0046162;-0.00616407,-0.000719932,0.00425028;
-0.00283809,0.0132289,0.010301;-0.00112443,0.0126722,0.00879158;-0.00704669,-0.00325073,-0.00441416;
-0.0184552,0.00756161,0.00982781;-0.0128905,0.0034207,0.00601543;-0.020885,-0.00332387,0.00166321;
0.00600555,-0.00227495,-0.000531017;0.00557548,0.0030877,-0.00235691;0.0100276,0.00555283,-0.00381041;
0.000263341,-0.000682549,-0.000167919;0.000293406,-0.000780389,9.30927e-06;-0.000748118,-0.00125084,0.00046956;
0.00575085,-0.00360688,-0.00575946;0.00146269,0.00393208,0.00171998;0.00916585,0.0127567,-0.00163849;
0.00873569,-0.0027151,-0.00393359;0.00997529,0.000655588,-0.00534512;0.00897835,-0.00229405,-0.00461854;
6.96548e-05,-0.000536349,0.000194036;-0.000156019,-0.000518956,0.000727021;0.00164366,0.000352055,-0.00158458;
-0.00179617,0.000303577,0.00267884;-0.00278927,-0.000604443,0.00212752;-0.00401717,0.00228724,0.00134103;
-0.0173738,0.00170262,0.0141749;0.00065426,0.00994303,0.00820619;0.00530683,-0.010611,-0.0130379;
0.00842533,0.00184503,-0.000706514;0.00256653,0.000870061,6.65644e-05;-0.00180148,-0.00344848,-0.00123599;
-0.0033202,-0.00315356,0.00180808;-0.00521819,0.00260101,0.00440174;0.00644676,0.00317387,-0.00566336;
0.00413614,0.014894,0.00112512;0.000730583,0.0134647,0.00868276;-0.016954,0.00250364,0.00207813;
0.00471333,0.0143159,0.00701354;0.00165421,0.00801446,0.000309612;-0.0282577,-0.0295604,-0.0183641;
-0.0168865,0.00306365,0.00135915;-0.00920921,0.00427656,0.00665738;-0.0180035,0.0103039,0.0117282;
-0.00484918,-0.00520742,0.00167803;-0.0145653,-0.00343523,0.00359578;0.00325887,-0.00324867,-0.00760896;
0.0115751,-0.0116301,-0.01009;0.0052003,0.00443885,-0.00472365;0.0232505,-0.0234547,-0.0397527;
-0.0109758,-0.000910827,0.000839596;-0.00542654,0.000312371,0.00508237;-0.00870351,0.00642336,0.00744071;
-0.0016477,-0.00346494,-0.000968045;-0.00478589,-0.00273651,0.000116543;-0.00142152,-0.0102,-0.00551036;
-0.0137374,0.0044997,0.00973337;-0.00440113,0.00855727,0.00783754;-0.00188057,0.0103156,0.00770669;
7.89241e-05,-0.00143309,-0.00148952;0.0135005,0.0118028,0.00132645;0.00115641,-0.00065148,-0.0147509;
-0.0165402,-0.00794077,0.00365491;-0.0155854,-0.0116192,0.00424927;-0.00966978,-0.0213493,-0.00108221;
-0.0115393,0.00580379,0.00654191;-0.0137253,0.00121632,0.00851716;-0.0102027,0.00127618,0.00227866;
-0.0223808,-0.0125356,0.00200676;-0.0116337,-0.00606583,0.00759436;-0.00311092,-0.0034526,0.00472664;
0.00816362,-0.00577103,-0.00556859;0.0157234,0.000650923,-0.0049462;0.0122819,-0.00290277,-0.00483105;
0.0134609,-0.00725799,-0.00468339;0.00615071,0.00386058,-0.00163675;0.0265545,0.0185147,-0.00580798;
-0.00056805,-0.00335282,-0.0027684;0.000310386,0.000510881,-0.000459893;0.00228287,-0.00876326,-0.00624325;
0.00247739,-0.00306388,-0.000944922;-0.00202339,-0.000515174,0.00203262;0.00608133,0.00358023,-0.00141496;
0.00140872,-0.00269463,-0.000586962;-0.000140101,0.0016976,0.00186977;0.00727549,0.00323105,-0.00290246;
-0.011566,0.021096,0.00604323;-0.00875272,0.0180495,0.0140222;-0.0178927,0.00711841,0.000266595;
-0.000812613,-0.000333688,0.00281746;-0.00204643,0.00195069,0.00215887;0.000236627,-4.82254e-05,-0.00188992;
-0.00316117,-0.000697212,0.00138923;0.000106902,0.000322376,-0.000141964;-1.86955e-06,-6.49509e-05,0.000486232;
-0.00463047,-0.0153367,-0.00373794;-0.00437071,0.0207674,0.0201032;0.026687,0.0106943,-0.0211285;
0.00085736,0.000551867,0.00106607;-0.00090713,0.000738663,0.000674087;-0.00030642,-0.000638896,-0.000904169;
-0.0123382,0.0032627,0.00517817;-0.012736,-0.00132842,0.00697031;-0.0118745,-0.00874207,0.0011733;
0.00635694,0.0069106,-0.000382573;-0.00347729,0.00681061,0.00585341;-0.00864037,0.00774212,0.00079564;
-0.00962929,-0.000290462,0.00751117;-0.00529196,0.00494438,0.00450263;0.0012469,-0.00372666,-0.00314811;
0.0352565,-0.00268902,-0.0181892;0.0333622,0.00125186,-0.0198033;0.0236582,-0.014409,-0.0298567;
-0.00276281,0.000728515,0.00731537;0.00951515,0.0123292,0.00387653;-0.000767066,-0.0116825,-0.0201521;
-0.00525588,-0.00122836,0.00493042;-0.00417391,0.00186231,0.00289496;-0.00652625,-0.0154104,-0.0128375;
#
-0.00497224,-0.00459907,-0.00781335;0.00197702,-0.0068227,-0.013199;0.0033128,-0.0031643,-0.010044;
0.023908,0.0100918,0.00747938;0.0132278,-0.0109457,0.00141218;0.0101768,-0.0193411,0.00673398;
0.00546896,0.00114819,-0.00770203;-0.0034026,-0.00410749,-0.00777018;-0.00805755,-0.0154108,-0.0012619;
-0.0123699,-0.00791364,0.00438449;-0.00600048,-0.00436791,0.00164853;-0.00203112,-0.003957,0.000940659;
0.00070942,0.000159701,-0.00149643;-0.000296017,0.00129591,-0.00163114;-0.000502188,5.65424e-05,0.000172992;
-0.0246581,-0.0164226,0.000176376;-0.0114686,-0.0101495,-0.00408777;0.00331373,-0.00232747,-0.00531987;
-0.00307637,-0.00262038,-0.0009809;0.00168332,0.00212469,0.00253163;0.00253237,0.00812961,0.000495912;
-0.000993678,-0.00061471,-0.00197622;0.000212599,1.64935e-05,-0.00303761;0.00105568,-0.0008654,-0.000727598;
-0.00621497,0.000678553,-0.00280388;0.00044529,-0.00146705,-0.00428896;0.00392538,-0.00288686,-0.00649641;
-0.0296588,-0.0125931,0.0217664;-0.0122591,-0.0208422,0.0270772;-0.0014186,-0.0396951,-0.0130449;
0.0187838,0.00785532,0.00715013;0.019149,0.00530083,0.0126082;0.0249855,0.0224778,0.022912;
-0.000707405,-0.00287922,0.00501095;-0.00372798,-0.0153992,-0.000139866;0.00279199,-0.0215502,0.0111805;
0.0116105,0.009608,0.00134337;0.0129119,0.00432263,-0.0021467;-0.00409839,0.00302057,0.00949818;
0.0143175,-0.0238963,-0.0263959;0.0201729,-0.0367479,-0.0045636;-0.00440662,-0.0321635,-0.00820585;
-0.00371267,0.0181608,0.00912439;0.00159746,0.0116783,0.0033884;0.00603026,-0.000925805,-0.0143711;
0.0206329,0.00356878,0.00421227;0.0120232,-0.00873408,0.00398802;0.0213321,-0.004605,0.0485674;
-0.016545,-0.0275523,-0.00154891;0.00407777,-0.0165411,0.0197482;0.00317241,-0.0234765,0.0168298;
-0.000886448,0.0135505,0.00711927;0.00679978,0.0143172,0.00259588;0.0106977,0.00970423,-0.00287584;
0.00349183,-0.00893269,-0.010573;0.00148399,-0.00729333,0.00168887;-0.000553131,0.00273952,0.00331728;
0.0131339,0.0379104,0.0499089;0.00701172,0.0239292,0.0476229;0.0200734,0.0075657,0.0148476;
-0.00300936,-0.0141052,0.00763421;-0.0149889,-0.0381488,0.0145215;0.00982419,-0.0478643,0.0151341;
-0.00610054,-0.0106311,-0.0217889;-0.00443647,-0.00114393,0.00133649;-0.00113743,0.00672822,0.00727874;
-0.00569472,-0.0061257,-0.00917042;-0.00186303,-0.00811415,-0.0152611;0.00365748,-0.00332086,-0.000284867;
-0.0384104,0.00230503,-0.00325022;-0.0209321,0.0184966,-0.00312469;0.00489699,0.0132676,-0.00614906;
-0.0042642,0.00282019,0.0142125;0.00805188,0.0201263,0.0105487;0.01235,0.0227645,0.00737141;
-0.0261121,-0.0135658,0.0134135;-0.0108142,-0.00770462,0.00627597;0.0113637,-0.0026387,0.00923901;
0.00307426,-0.00646331,0.00143585;0.00649647,-0.00466135,0.00738265;0.000492409,-0.0056923,-0.00517203;
-0.000708159,0.00111106,0.00627472;-0.00205591,-0.00376055,0.00086728;0.00534406,-0.00793055,0.00166983;
-0.00273578,-0.00231666,0.0029052;0.00214301,-0.00188994,0.00194402;0.00221017,-0.00651568,0.00358098;
3.89455e-05,0.00200578,0.00857349;-0.00437435,-0.0149493,-0.0078048;-0.0130649,-0.0273364,-0.00348207;
0.00414256,0.00293982,0.00681585;0.00349184,-0.00106856,0.00413598;0.00859223,0.00203588,0.00759731;
0.000174475,0.000155497,0.000665532;0.000809816,-0.00136505,0.000569792;-0.00115464,-0.00265704,-0.00215438;
-0.000707287,-0.00666804,0.0204083;0.00112924,-0.0242714,0.0231341;0.014014,-0.0655584,0.0279706;
0.00101219,-0.000392171,0.000205403;1.42597e-05,0.000656184,0.000684649;0.000772409,-0.00092939,-0.000518057;
0.0020677,-0.00528969,-0.020387;0.00532092,-0.00217022,-0.0107257;0.0125486,0.00400746,0.0165305;
-0.01885,-0.00441985,-0.0145963;-0.00519189,-0.00033509,-0.0114989;-0.00122974,-0.000635827,0.0133206;
-0.000697545,-0.00225709,0.0161311;0.00589555,-0.000411535,0.0131966;0.00898717,-0.0029778,0.00981705;
-0.0104183,-0.0242568,-0.0141482;0.00211048,-0.00246934,0.000580541;0.010781,0.0159,-0.00244606;
-0.0071354,-0.0204747,-0.0025173;-0.0155018,-0.0475616,0.0133465;-0.00439304,-0.0554491,0.00182396;
-0.010893,-0.0213318,-0.0208854;-0.0108113,-0.0337998,-0.0115676;-0.00775062,-0.0265651,0.0032884;
#
0.00112714,-0.000748167,-0.000425985;0.000850869,1.04503e-05,0.000856711;-0.000830583,-0.000308325,-2.0874e-05;
-3.40656e-05,4.36665e-05,0.000940547;-7.74398e-05,0.000289178,-0.000185538;0.00010734,-0.0004642,0.00101486;
-0.000872152,-0.00118383,-0.000711654;-0.00103742,0.000381586,-0.00028111;0.00104922,-0.000700298,0.000618004;
0.000579675,0.000702634,0.000394455;0.000397456,-0.000257339,-4.9988e-05;0.00031711,0.000149855,0.00107332;
0.00087047,0.000324121,0.000897968;0.000661967,0.000449053,-0.000199125;-0.000761504,-0.000632821,0.00101356;
-0.00104808,-1.98856e-05,-0.000469628;-0.000868315,-0.00106578,2.37752e-05;9.4228e-05,-0.000614472,-0.000258098;
0.000625733,0.00109535,0.000982077;0.000618284,-0.000318693,0.000925065;0.000877364,4.62488e-05,-0.000832161;
-0.000747105,0.000708655,-3.38974e-05;-0.000190466,0.000503844,0.000789278;-0.000911039,9.52421e-05,0.000980024;
-0.000127865,-0.000110815,0.000203369;-2.59659e-06,0.000603665,0.000593376;-0.000952377,-0.000510303,0.000398586;
-1.29172e-05,-0.000304097,0.000338811;-0.00101147,-9.05716e-05,-0.000905861;1.7248e-05,0.00112004,-0.000390009;
-0.00111982,-0.00098154,-0.000147463;-0.000194704,-0.000175317,4.38032e-05;-0.00104411,0.000388876,-0.00022556;
-0.00084037,0.000127898,-9.08742e-05;0.000235178,-0.000711502,0.000579668;-0.000559147,-0.00104493,-7.8107e-05;
0.000113491,0.000622203,-0.000473956;0.000355719,-0.0010613,-0.000692767;-0.00044991,-0.000120417,0.00064281;
-8.55788e-05,-2.15955e-06,0.000961416;-0.000763026,0.000443056,-0.000419462;0.000622796,-0.000401327,0.000621238;
-0.00103137,-0.00064935,-0.000886331;-0.000643216,0.00115964,0.000191823;0.00113351,-0.000449481,0.000698839;
0.00105204,-0.00103389,-0.000419674;0.0008572,-6.45573e-05,-0.000884929;-4.62714e-05,-0.00100302,-0.00100107;
0.000681734,-0.000238181,-0.000376112;-0.000420047,-4.00628e-05,0.00038546;-0.000933355,-0.0004105,-0.000985295;
-0.000618903,-0.000799998,0.000253409;-0.000191832,9.21826e-05,-0.000873474;0.00095953,-0.000646331,-0.00074236;
0.000819043,0.000254777,-0.00111208;0.000751133,-0.000290999,-0.000679199;9.77032e-05,0.000821452,-0.000704984;
-0.00120372,0.00111668,0.00111265;-0.000911781,-0.000364459,4.99308e-05;0.000464555,-0.0009408,-0.00104389;
-0.00107874,0.000892772,-0.00118372;-0.0011919,0.000335811,0.000782573;0.000846374,0.000208429,-0.000123149;
0.000386222,0.000342153,-0.000621159;0.00022837,0.00111075,0.000881029;-0.000149722,-0.000913214,0.000572049;
0.000341259,-0.000424966,0.000334227;-0.000834298,0.000294781,-0.000843891;0.000317994,-0.000748634,0.000216216;
0.000422268,7.44574e-05,0.000202949;-0.000595509,0.000408521,-0.000619405;0.00101416,-0.000310659,0.000461837;
-0.0011043,0.000293253,0.000398345;-0.00121822,-0.000501608,-0.000881402;-0.00121732,-0.000877255,-0.000405316;
0.000631234,0.000478386,-0.00105213;-0.000547297,0.000672214,-0.000285136;7.44261e-05,0.000440464,0.00103146;
-0.00101355,-0.000417566,-0.000342434;0.000602387,-0.000466594,0.00079679;0.00115677,0.000887699,0.000257643;
0.000561929,0.000560882,0.000168665;0.000186028,-4.24188e-05,-0.000498512;0.000548099,-0.000249271,0.000913798;
0.00114606,0.00062988,-0.000757769;-0.000711131,0.000727349,-0.000945888;0.000221002,0.000716855,-0.000582465;
-0.000947543,0.000639784,0.000752335;0.000547391,0.000754185,-0.00104644;0.000221667,-0.00102255,0.000673621;
-0.000389579,0.000563409,0.000961741;-0.000225586,-0.000504598,0.000285591;-0.000498003,0.00115834,0.000699953;
-0.000244442,0.000694281,0.000830365;-0.000641546,-0.00116019,0.000614285;0.0010052,3.97095e-05,-0.000492174;
8.92037e-05,0.000815318,-0.000754337;-2.0534e-05,-6.6639e-05,-0.000951741;-0.00120466,-0.000808924,-0.00102338;
0.000864564,0.00023201,0.00112564;0.000552114,0.00105922,0.000299036;-0.0005249,-0.000219867,0.000645402;
0.000477065,0.000957043,0.000790571;0.000275955,-0.000414261,-0.0010607;0.00105723,0.000563964,0.000349455;
0.000701493,0.00110139,-0.000763151;0.000247791,-0.000903883,0.000795664;9.27182e-05,0.000871666,0.000181549;
0.000116453,-0.000609432,-0.00115239;0.000705168,0.000634124,-0.00011912;1.04881e-05,-0.00119939,0.000641273;
-0.000168911,-0.000298197,0.000303867;0.000294599,0.000604894,0.000468982;-0.000880342,-0.00116506,-0.000935529;
-0.000173816,-0.000427122,-0.00116222;0.000254759,-0.00101278,0.00052315;0.000674668,-0.000102759,0.000798735;
0.000240925,-0.000432774,0.000204397;0.0007724,-0.000241297,-0.00017669;0.00108238,-0.00109975,0.00024361;
#
