0.00239519,0.00296582,0.00214772;0.00115567,0.00191086,0.000373841;-0.00542935,-0.00801145,-0.00780557;
0.0059615,0.00122254,0.00213003;0.000937591,-0.00285584,0.00107013;-0.00494599,-0.00895175,-0.00449021;
0.0276461,0.0318144,0.0242569;0.0271651,0.0281255,0.0283328;0.00147468,0.00442557,-0.00209662;
#
0.0317149,0.0154037,-0.00648001;0.0424326,0.0426976,0.0125128;0.0301865,0.0443672,0.0366079;
0.00107018,0.00168498,0.000195925;-0.00106912,-0.00180284,-0.00222116;-0.00204173,-0.0046964,-0.00385363;
-0.00143048,-0.00542859,-0.00620063;-0.00128439,-0.00741047,-0.00830554;-0.00101694,-0.00545494,-0.00726792;
0.0104923,0.00491061,0.000949493;0.014371,0.00571323,-0.000602404;0.0164053,0.0117478,0.0066954;
0.0191631,0.0342715,0.0421367;0.010312,0.0374902,0.0488263;-0.00788435,0.00862505,0.0263385;
0.00117417,-0.00285056,-0.00810231;0.00437432,-0.00380172,-0.0146419;0.00170668,-0.00834758,-0.0134256;
0.00678042,-0.0114854,-0.0140426;0.0173655,-0.00813824,-0.0227604;0.0292576,0.0180653,-0.00604691;
0.0124943,0.00666795,-0.00285102;0.0143594,0.00835817,-0.0047537;0.0121307,0.0108091,0.00592586;
-0.00716495,-0.0032276,0.00575331;-0.00574252,-0.00198369,0.00669834;0.000902233,-0.00320511,0.00188727;
-0.0104665,-0.0150887,-0.0145413;-0.0114371,-0.016888,-0.0184774;-0.00813266,-0.0149938,-0.0144964;
-0.0062017,0.000973017,0.00580928;-0.0111195,-0.0137664,-0.00655482;-0.00276914,-0.0180641,-0.0211039;
0.00515383,-0.00968984,-0.0126936;0.00972231,-0.0124669,-0.0229591;0.0220445,0.00646662,-0.0148871;
-0.000717404,-0.00787517,-0.0118739;0.012165,0.00126672,-0.0100327;0.012169,0.0158378,0.00104938;
-0.0112411,-0.0240413,-0.0246926;0.00816889,0.00114918,-0.00726164;0.0106529,0.0205743,0.0139616;
0.0204687,0.0397227,0.0419341;0.00819717,0.0368325,0.0457407;-0.00766594,0.00543429,0.0185872;
0.00473166,-0.000648002,-0.00618928;0.00201147,0.00461178,0.000370951;-0.00455445,-0.00493245,-0.00152562;
-0.00670564,-0.0101403,-0.00803671;-0.00857309,-0.0085146,-0.00763442;-0.0104213,-0.0149784,-0.0155556;
0.00554895,0.0070717,0.0108281;0.00500318,-0.00202545,0.00670241;0.0152772,5.87595e-06,-0.00354316;
-0.00183691,-0.00234685,0.00214033;-0.000111056,-0.00311108,0.00315317;0.00323836,-0.00165376,-0.0011929;
-0.0206316,-0.0204464,-0.0128586;-0.0179009,-0.0331593,-0.0310738;-0.00416774,-0.0159941,-0.029849;
#
0.0435366,0.0142676,0.0165684;0.0717105,0.0765484,0.0366614;0.0155721,0.0714608,0.0708347;
0.00855203,0.0128841,0.00799029;0.00846887,0.0177429,0.0170285;0.0182091,0.00893058,0.0135192;
-0.00539509,-0.0146384,-0.0138797;-0.000532214,-0.00789752,-0.0126542;0.00729421,0.000409197,-0.00213896;
-0.00726595,-0.0121111,-0.00867019;0.0056481,-0.00145736,-0.00545001;0.011113,0.0117875,0.00239947;
0.01479,0.0124201,-0.00735131;-0.00524549,0.0183889,0.00775172;-0.0174403,-0.00451887,0.00383851;
-0.0221553,-0.0439204,-0.0386162;-0.0146951,-0.0309673,-0.0335684;0.0046698,-0.00648206,-0.0117936;
-0.0160409,-0.0218082,-0.0162448;0.0261187,0.00445931,-0.0204961;0.0317446,0.0347431,0.00328184;
0.000495937,-0.0158118,-0.0106439;0.00687591,0.00464378,-0.00682668;0.00473391,0.0168671,0.0106406;
-0.015953,-0.00815223,-0.0119137;-0.0122273,-0.0233487,-0.00274009;0.00301186,-0.0185645,-0.00352451;
-0.0183082,-0.0275553,-0.0292324;-0.00412343,-0.0194589,-0.0303586;0.00391676,0.000314457,-0.00529075;
-0.00329038,0.00942408,0.0112512;-0.00717605,-0.000815845,0.0119514;0.0505844,0.0222419,0.00171925;
-0.0225235,-0.0207416,-0.0153254;0.010188,-0.00815339,-0.0201904;0.029182,0.0215558,-0.00849938;
0.0259146,0.0182051,0.0302875;0.0777938,0.0545779,0.0266711;0.0662722,0.0872318,0.0565281;
0.0280465,-0.00700463,-0.0201381;0.0922597,0.0634801,0.00312993;0.0396355,0.0746665,0.0646648;
0.00936764,0.00697839,-0.0120045;-0.00725575,0.0134204,0.00675355;-0.0167222,-0.00907171,-0.00673066;
0.0468781,0.0409907,0.0208878;0.0485294,0.0737802,0.0566008;0.0260018,0.0298961,0.0442526;
0.0105551,-0.000490137,-0.00909947;0.0194495,0.0206083,0.00759696;0.0113342,0.00687581,0.00843954;
-0.00788362,0.0125957,0.0182848;-0.00201539,-0.00298556,0.0233296;0.0421744,0.0147562,-8.55103e-05;
-0.00169575,0.00753932,0.0164706;0.000337598,-0.000500189,0.0209703;0.0239387,0.00403048,0.0111244;
0.0213346,0.0197812,0.0157424;0.0708723,0.0364887,0.011392;0.0890043,0.085143,0.0414537;
#
0.0125073,0.00223076,-0.0116622;0.0133929,-0.00136025,-0.0111406;0.00503184,-0.00551927,-0.0085876;
-0.00515084,-0.0028605,-0.00470273;-0.00578865,-0.00378518,-0.00278764;-0.00393821,-0.0019868,-0.00300871;
0.00310343,-0.00158202,-0.0025189;0.00151601,-0.00236053,-0.00192121;-0.00422246,-0.00225104,0.00334565;
0.00375865,-0.000387002,-0.0020729;0.00113441,-0.00140174,0.0016454;0.00235629,-0.000458576,0.00596957;
0.0276304,0.0427301,0.0373884;0.0311589,0.0394378,0.0194694;0.0254957,0.0164512,-0.0102262;
0.0158704,0.00765038,-0.00404265;0.0140909,-0.00261565,-0.00922277;-0.000615897,-0.0104042,0.0012269;
0.00429495,-0.00641429,-0.00752259;-0.00161469,-0.0073168,0.00700976;0.00274626,0.0140272,0.0248396;
0.0130528,0.00537897,-0.00232411;0.0129387,-0.000193785,-0.00481692;0.00506122,-0.00246462,0.00246404;
-0.00510484,0.0077785,0.0227959;0.00274049,0.0231472,0.0299857;0.0144008,0.0253678,0.0215768;
-0.000740537,-0.00657964,-0.00344287;-0.00368453,-0.00989838,0.00461771;-0.0100792,-0.000886396,0.0150204;
0.00113615,-0.00631808,-0.0129935;-0.00343926,-0.0135667,-0.0167364;-0.0113183,-0.0209447,-0.0106093;
0.00724439,-0.00594147,-0.0071123;-0.00205913,-0.00785691,0.00451736;-0.000519569,0.00635491,0.0246115;
-0.00722544,-0.0132685,-0.0153566;-0.00946463,-0.0168231,-0.0119052;-0.0122137,-0.0107425,-0.0101901;
-0.0138095,-0.0186837,-0.00205482;-0.0139187,0.00269395,0.0228922;0.00493711,0.0238673,0.026438;
0.0345043,0.048298,0.0338433;0.0368197,0.0384732,0.00711468;0.0232874,0.00660668,-0.0218964;
-0.00831309,-0.0156126,-0.0147194;-0.0147817,-0.0152632,-0.0145578;-0.0152771,-0.0155699,-0.0126609;
-0.00511494,-0.00869572,-0.0048518;-0.00716403,-0.00703814,-0.006694;-0.0101227,-0.0122653,-0.00978519;
-0.00271771,-0.00273537,0.000382331;-0.00466139,-0.00389618,0.00248727;-0.00309231,-0.00142066,0.00643878;
-0.00674316,-0.00278855,0.00702994;-0.00167895,0.00446074,0.0138919;0.00252608,0.00957257,0.0129451;
-0.0151191,-0.0247934,-0.0298128;-0.0281128,-0.0365641,-0.0232343;-0.0352413,-0.0251619,-0.0116468;
#
-0.00255283,0.0175387,0.0211347;-0.00580741,-0.0180819,-0.0076457;0.00264339,-0.0191806,-0.0199775;
0.00815546,0.00103462,0.00642059;0.0104559,0.00839594,0.00902602;0.0019339,-0.00105756,0.00208809;
0.00287278,0.00229368,0.00209448;-0.00147389,0.00232967,0.00230286;-0.00842035,-0.00883662,-0.00713734;
0.0202054,0.0255785,0.0242116;0.0151808,0.0233213,0.0235048;0.0148084,0.0107944,0.0126;
-0.0182573,-0.022772,-0.0110177;0.0131647,-0.00256537,-0.00822678;0.0241435,0.0166355,0.0154776;
0.0101195,0.0134853,0.0186741;0.0057816,0.0158063,0.0169041;-0.0130681,-0.0131479,-0.0080345;
0.012447,0.0271201,0.0243922;-0.0147839,-0.00685836,0.00817017;-0.0191549,-0.0272107,-0.0218036;
5.35888e-05,0.00829499,0.0114166;-0.00533405,-0.00111963,0.00571924;-0.00855605,-0.0148776,-0.0120476;
0.0159761,0.00120543,6.89719e-05;0.0113258,0.000614834,0.0020061;-0.00733809,-0.0103178,-0.00828108;
0.00552585,0.00638622,0.00552245;-0.00469215,-0.00526,-0.00196208;-0.015679,-0.0195201,-0.0108067;
0.0387773,0.027246,0.0205964;0.040404,0.0538245,0.0440458;0.00457899,0.0132642,0.0271681;
0.00695175,0.0151562,0.0201442;-0.0102178,-0.000804514,0.00774331;-0.0221219,-0.0253187,-0.0153894;
0.0235367,0.0403812,0.033577;-0.00670519,0.00341846,0.0177798;0.00491927,0.00137445,-0.00317676;
0.00623916,0.0376365,0.0435199;-0.0332234,-0.0320151,-0.00757658;-0.0128379,-0.0232891,-0.0370068;
-0.0223897,-0.0244612,-0.0160738;0.00962125,0.000298185,0.000940659;0.0216384,0.0154797,0.020085;
0.00271212,0.00851545,0.0207055;0.0170338,0.0144045,0.00589508;0.00323187,0.00547448,0.0058121;
0.00512693,0.0103547,0.0126706;0.0108478,0.0083021,0.00491402;-0.00379234,0.0022877,0.0010134;
0.0561497,0.0415528,0.0319664;0.0530494,0.0612715,0.0526922;0.0257858,0.0314875,0.0344136;
0.0178609,-0.00117993,-0.00321318;0.0143189,0.0131943,0.0059287;-0.00638852,-0.0060993,-0.00605057;
0.04746,0.0501879,0.034388;-0.00168445,0.0241248,0.0354909;0.00390427,0.000859311,0.00449137;
#
-0.00210833,0.0111408,0.0227051;0.00864369,0.0204239,0.0394591;-0.0142484,-0.018546,-0.0073833;
-0.00073615,0.00281435,0.00834106;0.0134449,0.0132877,0.0121567;0.0150125,0.0140191,0.0102594;
0.00778371,0.00211633,-0.00133919;0.0177598,0.0222853,0.0252461;0.0122297,0.0205343,0.0208435;
0.0031828,0.00481734,0.00992399;0.0115845,0.018512,0.0194506;0.00663095,0.0142421,0.0160838;
-0.016489,-0.0153541,-0.0146394;-0.0125139,-0.01789,-0.0190955;0.00999301,0.00275157,0.00518028;
0.0134896,0.00260756,-0.00622315;0.0267199,0.0323611,0.0469897;0.0260029,0.0474633,0.0583337;
0.0211225,0.0324874,0.0333774;0.0385836,0.0570383,0.0570996;0.0194691,0.0298454,0.0235831;
-0.00386622,0.00138112,0.00398511;0.00493626,0.0120594,0.0240706;0.00723573,0.0128982,0.0282055;
0.00301663,-0.00137129,-0.0041148;0.0230145,0.018709,0.00469136;0.0117097,0.00232587,-0.00108776;
0.0191726,0.00278833,-0.0049263;0.0417578,0.0527807,0.0512784;0.0241689,0.0328483,0.0279827;
0.00166423,-9.11761e-05,0.00391514;0.0295984,0.0304549,0.0278597;0.0500554,0.0633486,0.0629573;
0.0209703,0.0259505,0.0307824;0.0325691,0.0442796,0.0501525;0.02846,0.044416,0.0403492;
0.00781753,0.014852,0.0231644;0.0429361,0.0635541,0.06724;0.0111611,0.010122,0.00841018;
0.0583138,0.0687864,0.0653755;0.0711258,0.095842,0.087366;-0.0124302,-0.0170302,-0.0238266;
-0.0163261,-0.013294,-0.0146372;-0.0139999,-0.0193042,-0.0161676;0.0133923,0.00443474,0.0159957;
0.0194951,0.0337112,0.0441486;0.0174055,0.0201084,0.0252396;0.0166324,0.0178552,0.0148399;
0.0246913,0.0310723,0.0250759;0.0213268,0.0173136,0.0151581;0.0266447,0.032195,0.0308806;
-0.00265775,-0.0026578,0.00982758;0.0273905,0.0304663,0.0216275;0.034505,0.0377534,0.0329699;
-0.00707058,-0.0154341,-0.00606;0.0166899,0.0131352,0.00298638;0.0231455,0.021016,0.00311467;
0.0223992,0.0223039,0.0263002;0.0893014,0.114791,0.111771;0.0395782,0.0430445,0.040872;
#
0.0108027,0.00188728,-0.00871654;0.0131793,0.00239937,-0.00863374;0.00360239,0.000177444,0.00074937;
-0.000578694,0.000776138,-0.000528161;-0.00454829,2.75462e-05,-0.00106931;-0.00392768,-0.0010402,-0.000370453;
0.000436301,0.000207796,-0.00229827;-3.83208e-05,-0.00381954,0.00105968;-0.00178061,-0.00380586,0.00279454;
0.00580957,0.0015574,0.00400905;0.00703363,0.00195097,0.00507279;0.00481979,0.00478841,0.00562456;
0.014139,0.0202763,0.0133497;0.0166493,0.0170908,0.00338346;0.0100562,0.00421166,-0.0087679;
0.010819,0.00434513,-0.00287024;0.00843697,-0.00323414,-0.00438562;-0.0023715,-0.00624579,0.00460752;
0.000508038,-0.00816716,-0.00231619;-0.0022086,-0.00314776,0.00582281;0.00429155,0.0116592,0.0133299;
0.00987958,0.00246917,-0.00167913;0.0100997,0.000152257,-0.0024448;0.0042416,-0.000921952,0.00330658;
-0.00200093,0.01047,0.0201198;0.00289763,0.0169654,0.0215516;0.0103343,0.017589,0.0148171;
-0.000157688,-0.00470852,-0.000228386;-0.00407249,-0.00818414,0.00675522;-0.010025,-0.00296393,0.00739305;
0.00140692,-0.00383012,-0.00780862;-0.00345129,-0.01346,-0.00819734;-0.0116085,-0.0181253,-0.00602182;
0.00287143,-0.00601354,-0.00556058;-0.00375056,-0.00875514,0.00454742;-0.000839493,0.00436004,0.0136684;
-0.00355388,-0.00852427,-0.00833135;-0.00403939,-0.0127264,-0.00955439;-0.00925005,-0.0118636,-0.0115112;
-0.00688403,-0.0131145,0.00274405;-0.00987106,-0.00117988,0.00592039;0.000213708,0.00642599,0.00381063;
0.0169058,0.0201256,0.00985653;0.0181397,0.0152171,-0.00677307;0.00774236,-0.0016292,-0.0130752;
-0.00379601,-0.0101707,-0.0106363;-0.00827045,-0.0116129,-0.012614;-0.0132333,-0.0120868,-0.00933472;
-0.00333268,-0.00543337,-0.00224079;-0.0076759,-0.0087661,-0.00919573;-0.0103721,-0.012897,-0.00852107;
0.00312279,0.00453625,0.00867836;0.000526244,0.00397382,0.0117155;0.00345558,0.00405503,0.00739019;
-0.00158847,-0.000217645,0.00826356;-0.00139605,0.00574305,0.0130611;0.000563515,0.0045168,0.00806681;
-0.00996812,-0.017496,-0.0209393;-0.0207474,-0.0298237,-0.0171717;-0.0304737,-0.0268271,-0.0206932;
#
0.00218301,0.0275495,0.0212671;-0.00150544,0.0200601,0.044421;0.00723246,-0.00228887,0.0220879;
0.00505071,0.00104095,0.0060068;0.0115096,0.00205277,0.00457945;0.0083424,0.00751892,0.00238036;
0.000287972,0.00147817,-0.000963186;0.000952334,0.00439015,0.00354036;0.00100685,0.00576452,0.00281636;
0.0017554,0.00597851,0.00247008;-0.000954196,0.0107222,0.00577353;-0.00277727,0.00515104,0.00734181;
-0.00373558,-0.00505795,0.0061993;0.000824229,-0.0112497,0.00497891;0.0117358,-0.00764636,-0.00618472;
-0.0102139,-0.00114411,0.00193256;-0.00507627,0.00478661,0.00815139;-0.00685961,0.00189955,0.00774834;
-0.00131467,0.00410069,-0.00955931;-0.00714511,0.01144,-0.00315471;-0.0116631,-0.00429594,-0.00189316;
-0.00552992,0.00907321,0.00718913;-0.00346585,0.00729167,0.0149757;-0.000665242,0.00158889,0.0130535;
0.0199469,-0.00354301,-0.00496458;0.0295335,0.0110566,-0.00523316;0.0232069,0.0153303,-0.000824213;
-0.002925,0.00110867,-0.00447824;0.00356191,0.0053876,0.000822563;0.000353934,0.00561476,-0.00115213;
-0.0025746,-0.00573939,0.000400051;0.00778311,0.00508363,-0.0101473;-0.000374877,0.0115758,0.00246856;
-0.00328028,0.000306277,-0.00778679;-0.00671337,0.0037836,-0.00825141;-0.0102733,-0.000950084,-0.00568335;
0.00823424,0.0118112,0.00209926;0.0021719,0.0282222,0.025015;-0.00228818,-0.000292349,0.0174329;
-0.00187542,0.00623548,-0.0120989;-0.0157783,0.00698205,0.0134952;-0.0113005,-0.0184349,-0.00449089;
-0.00683286,-0.00527514,0.00799501;-0.00151663,-0.0160194,0.00318871;0.0107263,-0.00646809,-0.00318565;
0.00368269,0.0153969,0.0182975;0.00497513,0.00229331,0.0153006;0.00803329,0.0062078,0.00350101;
-0.00094193,0.00393972,0.00160453;0.00033066,0.00117334,0.0041071;0.00229409,0.000899511,-0.00257343;
0.0160757,0.000692331,0.000539202;0.0275217,0.0210225,-0.00510372;0.010374,0.0274004,0.0104767;
0.0212929,0.00195058,-0.00389745;0.0301821,0.0188326,-0.00420952;0.0208739,0.0283036,0.00183072;
0.00662701,0.000995469,0.00369345;0.0120736,0.0254315,0.0106263;-0.00738817,-0.00039189,0.0147676;
#
-0.0325153,-0.0259817,-0.0169542;-0.0254272,-0.0275231,-0.0214449;-0.0168287,-0.0228187,-0.016026;
-0.012208,-0.00802392,-0.011056;-0.00681414,-0.00860844,-0.00861575;-0.0114597,-0.00821002,-0.00946858;
0.0041123,0.00786951,0.00471178;0.0100483,0.0107741,0.0069844;0.00219884,0.00357524,0.0138169;
0.025111,0.0275089,0.0277875;0.028916,0.0278779,0.0315627;0.0290545,0.0279357,0.0320268;
0.0286508,0.0181685,0.0230593;0.018652,0.0100814,0.0129296;0.0174323,0.00745568,0.00410619;
0.0196818,0.0317322,0.0247381;0.0330163,0.0378885,0.0173272;0.0156018,0.0118393,0.0270437;
-0.00814732,-0.0169692,-0.00550629;-0.0119539,-0.0181672,-0.00228271;-0.00289427,0.0114916,0.0225719;
-0.00732288,-0.00224721,-0.00499883;-0.0010968,-0.00162042,-0.00787969;-0.00429816,-0.00685715,-0.00103254;
0.0111065,0.00443042,0.0014557;0.00976671,0.0106245,0.00813397;0.0170949,0.0183228,0.00436347;
0.015591,0.0225125,0.0111173;0.0277866,0.0186916,0.0208994;0.00638081,0.0179888,0.0376488;
-0.00350746,0.00233632,0.00112016;0.00126795,-0.00457786,-0.00327442;-0.00764462,-0.0196815,-0.00805257;
-0.0144875,-0.016767,-0.00728186;-0.015156,-0.023777,-0.00920738;-0.00944276,-0.00193665,0.0185708;
-0.0214186,-0.0183469,-0.0175661;-0.0180023,-0.0181383,-0.0073065;-0.0167703,-0.0116097,-0.00381118;
0.0269963,0.0142501,0.0168914;0.00051019,0.0181252,0.0434474;0.00410919,0.0312744,0.0356426;
0.0209649,0.0155224,0.0309931;0.00883317,0.00743588,0.008931;0.0104111,-0.00170363,0.00428982;
-0.0160019,-0.0145388,-0.0122439;-0.0185541,-0.0148908,-0.00812893;-0.0257932,-0.0178161,-0.0111505;
0.00547589,0.00518388,0.0128179;0.00534997,0.014841,0.0161897;0.00536462,0.0103435,0.0135146;
0.0247235,0.0202006,0.0213675;0.0274373,0.0233304,0.0247839;0.0356458,0.0252932,0.0273439;
-0.0201372,-0.0255437,-0.0277892;-0.0172736,-0.0301882,-0.0283881;-0.0107005,-0.0195347,-0.0222355;
-0.00362552,0.00359332,0.00567436;0.00440282,0.00346168,0.0187992;-0.0116852,0.0116776,0.027748;
#
-0.0119103,-0.00678879,0.00513466;-0.0114851,-0.022724,-0.0239977;-0.00479132,-0.0146271,-0.0179992;
0.00381955,0.000910651,0.00475498;0.00495212,0.0094927,0.01006;0.00377844,0.00220746,0.00320083;
0.0135017,0.0152595,0.00623059;0.0115474,0.00610416,0.00150298;0.000268103,0.00723591,0.0132306;
0.00129079,0.000787652,0.00105609;-0.0012011,-0.00118411,0.00232959;0.00106759,-0.000386615,-0.00270212;
-0.00925979,-0.00912971,-0.0128788;0.00243715,0.00942279,0.00352563;0.00816196,0.00648395,0.00642825;
0.0169113,0.0169675,0.00782744;0.0309162,0.0200958,0.00972714;-0.0102077,0.00396864,0.0173533;
0.00789199,0.00552217,0.012788;-0.012612,-0.0143639,-0.00835168;-0.0154906,-0.0162572,-0.0158234;
0.000458669,-0.00498754,-0.0059583;0.00195895,-0.0037997,-0.0039013;-0.010217,-0.0144469,-0.0105731;
-0.00762629,-0.0176073,-0.0104371;-0.0176037,-0.0180797,-0.00461698;-0.0146338,-0.0147972,-0.00746561;
0.0393173,0.0387541,0.0172647;0.0191972,0.00653669,0.00511003;0.00247974,0.0262467,0.0334638;
0.0225184,0.0250165,0.0193207;0.0307241,0.0296449,0.0302587;0.0178617,0.0128663,0.010925;
0.0106398,0.00611706,0.0124959;-0.00322345,-0.00587525,0.00220284;-0.0212426,-0.0198661,-0.0129851;
0.036715,0.0528467,0.0539199;0.00708167,0.0011188,0.00845184;0.0304292,0.0378742,0.0262276;
0.0828886,0.0738937,0.0606998;-0.0019462,-0.00262432,0.00454507;0.042049,0.0616933,0.0549587;
-0.0108273,-0.0087729,-0.00881604;0.00600612,0.0107222,0.00523265;0.00169547,-0.00238135,0.00374519;
0.0126472,0.013719,0.0182552;0.0282516,0.0428082,0.0381989;0.0235317,0.0235875,0.0189268;
0.024804,0.0182041,0.017944;0.0421396,0.0518849,0.0394067;0.0237602,0.0282723,0.0274633;
-0.00629491,-0.00277424,-0.00104565;0.00213927,0.00489223,0.0134732;0.00851564,-0.00323571,-0.00907663;
-0.0141846,-0.0182174,-0.00796639;-0.00920855,-0.013834,-0.00549129;-0.00891161,-0.0187353,-0.0157494;
0.109229,0.119097,0.0969086;0.0432262,0.0355379,0.0450214;0.0659251,0.0898939,0.06736;
#
-0.00522021,0.0108257,0.0295433;0.0122618,0.00707976,0.044748;0.029322,0.000453228,0.0181894;
0.00877362,0.00304453,0.00607485;0.0163133,0.0119641,0.0105925;0.010286,0.0113057,0.0094373;
-0.00308012,0.0087608,0.00665473;-0.000517144,0.00827582,0.00640952;-0.00326891,0.00223875,0.00608676;
-0.00367797,0.00701777,0.00958475;-0.00363311,0.0116324,0.0170554;0.000774927,0.00554525,0.0176327;
0.0121987,-0.0124378,-0.00511402;0.0201103,-0.0154401,-0.0104331;0.0229324,0.00225088,-0.0165912;
-0.0160217,0.004759,0.0166585;-0.0098089,0.00220485,0.0140954;-0.00915156,-0.00775718,0.00449956;
-0.0223907,0.00860611,0.0161014;-0.0249212,0.00653666,0.022575;-0.0114773,-0.010591,0.0119383;
-0.00993335,0.00197589,0.0177761;-0.00375258,-0.000490252,0.0193628;0.0051538,-0.0031786,0.0113476;
0.0538057,0.0303554,0.00497786;0.0520653,0.0405658,0.00934582;0.0299082,0.0403026,0.0139995;
0.00221363,0.0190854,0.0143399;-0.000257217,0.0134404,0.0109978;-0.00215705,0.00399594,0.00272666;
-0.011898,-0.0106003,-0.00242982;-0.00442632,0.0119247,0.00264207;-0.0197275,0.0101875,0.0208537;
-0.0240294,0.00698981,0.0153131;-0.0238619,0.00312152,0.0141064;-0.017408,-0.00624185,0.0106065;
-0.00662163,0.012134,0.00660511;-0.0141414,0.0112052,0.0368641;-0.00345682,-0.00346957,0.0197369;
-0.0211073,0.00143513,0.00329504;-0.035571,-0.0133547,0.0194451;-0.0229742,-0.030805,-0.0188894;
0.00722936,-0.0169734,0.000444716;0.0155989,-0.0214166,-0.0127852;0.0259804,-0.00536391,-0.0136949;
-0.00910634,-0.000158055,0.0197389;0.00432908,0.00144449,0.0158086;0.00284821,0.00527962,0.00692345;
-0.00816021,0.00136349,0.00885155;-0.00605556,0.000406566,0.00788597;-0.0115273,-0.0010675,0.000269393;
0.0293265,0.0226068,0.00940566;0.029575,0.0471666,0.0226644;0.0116295,0.0461494,0.0383524;
0.0401216,0.0299554,0.00338351;0.043279,0.0486509,0.0127304;0.0241046,0.0489888,0.0290852;
-0.0069025,0.00300784,0.0125123;-0.0179066,0.0164387,0.0316198;-0.0218138,-0.00705196,0.0258907;
#
0.00456805,-0.00381422,0.000610525;0.00716204,-0.00142413,-0.00488999;0.00678551,0.000370792,-0.00464912;
0.00413912,0.00247945,0.00212141;0.000805873,0.00413347,0.00349634;-0.00033805,0.000355235,0.00353587;
0.00123778,0.000614075,0.00222332;0.000444938,8.33895e-05,0.00134802;-0.000450002,-0.000775803,-0.000140453;
-0.00070087,-0.00229235,0.00132506;-0.00353602,-0.00470328,-0.00130014;-0.00251352,-0.00449851,-0.00402702;
0.0155678,0.0045428,-0.00875918;0.025937,0.0205976,0.00415512;0.0271718,0.0288796,0.0143149;
0.00168843,0.00275575,0.00427559;0.0023384,0.000185518,0.00102295;0.0025671,-0.00388703,-0.0069982;
-0.0062089,0.0020297,0.0143564;-0.00500173,-0.00260698,0.00620415;-0.00574247,-0.00613826,-0.0015055;
0.000960344,-0.00196431,0.00532097;0.0029213,-0.00312971,-0.000973908;0.00102203,0.000156474,-0.00267703;
0.0110581,0.0143006,0.0102683;0.00575217,0.015003,0.0123863;0.000349186,0.00799163,0.0129115;
0.00281625,0.00261283,0.00308149;0.00318717,0.000398645,0.00138124;-0.00245486,-0.00202831,-0.00452363;
0.00787252,0.012981,0.0111816;0.00153397,0.00699873,0.0101435;-0.00183758,-0.000836421,0.00511747;
-0.00532011,0.00506331,0.0164654;-0.0041525,-0.00268877,0.00897111;-0.00531803,-0.00655968,0.000334165;
-0.00523254,-0.00395381,-0.00025001;-0.00339972,-0.0035571,-0.000194083;-0.00365626,-0.00523213,-0.00379607;
-0.0107349,-0.010068,-0.00592385;-0.00491985,-0.0123948,-0.0122901;-0.00972339,-0.0120127,-0.0147444;
0.0177578,0.00541295,-0.00907541;0.0262576,0.0194151,0.00175604;0.0339496,0.031584,0.0145597;
0.00166877,-0.00282715,4.45619e-05;-9.22602e-05,-0.00151993,-0.00319172;-0.00105419,-0.0025171,-0.000348818;
0.00239426,0.0010426,0.00114251;-0.00261997,-0.00128455,-0.00404407;-0.0016308,-0.00448577,-0.00342862;
0.00535641,0.0132604,0.0145206;-0.00124098,0.0101984,0.0149235;-0.00390978,0.00160562,0.0125867;
0.0107569,0.0188503,0.017091;0.00517172,0.013397,0.0166026;0.000876969,0.00989574,0.0163441;
-0.0044728,0.00015842,-0.00439036;-0.00552101,-0.00490736,-0.00416842;-0.00765484,-0.0105727,-0.0111785;
#
0.0340763,-0.012138,0.0194406;0.0380682,-0.0170358,0.0481619;0.0124324,-0.00436802,0.051629;
0.00272407,0.00946612,0.00178611;0.00580857,0.016841,0.00399609;0.00898049,0.0127535,0.00646312;
0.0236172,0.0110432,0.0288992;0.0213457,0.0128153,0.0467688;0.00709647,0.0286674,0.0342478;
0.00458469,-0.013111,0.00787306;0.00118836,-0.00668327,0.0154454;-0.00156481,0.00154941,0.0146677;
-0.00366517,0.0070603,-0.0124196;0.0120225,0.000717127,-0.0196252;0.00824987,-0.0147138,-0.00455555;
0.057021,0.0192749,0.0335978;0.059602,-0.00169753,0.0816471;0.0147897,0.0314211,0.0630311;
-0.0163149,-0.0144154,0.000474149;-0.0234678,0.000977599,0.00638743;-0.0083315,0.0129173,0.0127791;
0.0317834,0.00230689,0.0169357;0.0288485,-0.00614657,0.0364037;0.0129331,0.00501318,0.0371861;
0.0120391,0.0754279,0.0455176;0.0369567,0.101193,0.0165846;0.0623942,0.0756181,0.0117917;
0.0389177,0.0190248,0.0699829;0.0181,0.0512286,0.0889391;0.0163414,0.0785113,0.0413343;
-0.0195593,-0.0300129,-0.0257743;-0.0192113,-0.0297562,-0.015299;-0.0367114,-0.0211313,-0.0127207;
-0.0143947,-0.0183244,-0.00222714;-0.022986,-0.00170077,0.0123951;-0.01443,0.013721,0.0127659;
-0.0205092,-0.0206044,-0.0112085;-0.0217294,-0.020123,-0.00496522;-0.0190646,-0.0190322,0.000249443;
-0.0342559,-0.00585785,0.0166831;-0.0306802,0.0195686,-0.00592098;0.00349762,0.00362043,-0.0237359;
0.0190867,0.013193,-0.0122186;0.0334437,-0.0107217,-0.00663398;0.0146062,-0.020424,0.0176998;
-0.0144119,-0.0247523,-0.00813057;-0.021177,-0.0180315,-0.00108126;-0.0211762,-0.0150436,-0.0105309;
